year_rank,song,artist,is_collaboration,collaborator_1,collaborator_2,collaborator_3,collaborator_4,collaborator_5,source
2015_100,Free,Dâm-Funk,0,,,,,,Pitchfork
2015_99,Can't Keep Checking My Phone,Unknown Mortal Orchestra,0,,,,,,Pitchfork
2015_98,Dope Cloud,Protomartyr,0,,,,,,Pitchfork
2015_97,Young,Frankie Cosmos,0,,,,,,Pitchfork
2015_96,Nelly,Isaiah Rashad,0,,,,,,Pitchfork
2015_95,The Lavishments of Light Looking,WOKE,1,,George Clinton,,,,Pitchfork
2015_94,XTC,DJ Koze,0,,,,,,Pitchfork
2015_93,I Remember,Bully,0,,,,,,Pitchfork
2015_92,Break Away,Cool Uncle,1,,Jessie Ware,,,,Pitchfork
2015_91,How Does It Feel,Kamaiyah,0,,,,,,Pitchfork
2015_90,Blasé,Ty Dolla $ign,1,,Future,Rae Sremmurd,,,Pitchfork
2015_89,My Baby Don’t Understand Me,Natalie Prass,0,,,,,,Pitchfork
2015_88,Demon,Shamir,0,,,,,,Pitchfork
2015_87,Bank Rolls (Remix),Tate Kobang,0,,,,,,Pitchfork
2015_86,The Answer,Savages,0,,,,,,Pitchfork
2015_85,To Die in L.A.,Lower Dens,0,,,,,,Pitchfork
2015_84,Dimed Out,Titus Andronicus,0,,,,,,Pitchfork
2015_83,Seeds,Moses Sumney,0,,,,,,Pitchfork
2015_82,Ch-Ching,Chairlift,0,,,,,,Pitchfork
2015_81,That Battle Is Over,Jenny Hval,0,,,,,,Pitchfork
2015_80,Me U & Hennessy,Dej Loaf,1,,Lil Wayne,,,,Pitchfork
2015_79,Twist My Fingaz,YG,0,,,,,,Pitchfork
2015_78,Whip It (Remix),iLoveMakonnen,1,,Migos,Rich the Kid,,,Pitchfork
2015_77,Downtown,Majical Cloudz,0,,,,,,Pitchfork
2015_76,Standard,Empress Of,0,,,,,,Pitchfork
2015_75,High by the Beach,Lana Del Rey,0,,,,,,Pitchfork
2015_74,(At Your Best) You Are Love (Aaliyah/The Isley Brothers Cover),Frank Ocean,0,,,,,,Pitchfork
2015_73,Foreclosures,Rick Ross,0,,,,,,Pitchfork
2015_72,Ryderz,Hudson Mohawke,0,,,,,,Pitchfork
2015_71,The Night Josh Tillman Came to Our Apartment,Father John Misty,0,,,,,,Pitchfork
2015_70,Dubby,DJ Rashad,1,DJ Spinn,Danny Brown,,,,Pitchfork
2015_69,Fourth of July,Sufjan Stevens,0,,,,,,Pitchfork
2015_68,Lionsong,Björk,0,,,,,,Pitchfork
2015_67,This Could Be Us,Rae Sremmurd,0,,,,,,Pitchfork
2015_66,Dumb,Jazmine Sullivan,1,,Meek Mill,,,,Pitchfork
2015_65,Living My Life,Deerhunter,0,,,,,,Pitchfork
2015_64,Angels,Chance the Rapper,1,,Saba,,,,Pitchfork
2015_63,Shadow,Chromatics,0,,,,,,Pitchfork
2015_62,Sandra's Smile,Blood Orange,0,,,,,,Pitchfork
2015_61,G.L.O.S.S. (We're From the Future),G.L.O.S.S.,0,,,,,,Pitchfork
2015_60,Annie,Neon Indian,0,,,,,,Pitchfork
2015_59,Hell You Talmbout,Janelle Monáe,1,Wondaland Records,,,,,Pitchfork
2015_58,Fight (Nymphs IV),Nicolas Jaar,0,,,,,,Pitchfork
2015_57,Dream Lover,Destroyer,0,,,,,,Pitchfork
2015_56,Grief,Earl Sweatshirt,0,,,,,,Pitchfork
2015_55,Inhale Exhale,Nao,0,,,,,,Pitchfork
2015_54,Oui,Jeremih,0,,,,,,Pitchfork
2015_53,4 Degrees,ANOHNI,0,,,,,,Pitchfork
2015_52,in time,FKA twigs,0,,,,,,Pitchfork
2015_51,Blackstar,David Bowie,0,,,,,,Pitchfork
2015_50,Pretty Pimpin,Kurt Vile,0,,,,,,Pitchfork
2015_49,Sparks,Beach House,0,,,,,,Pitchfork
2015_48,Rewind,Kelela,0,,,,,,Pitchfork
2015_47,Genocide,Dr. Dre,1,,Kendrick Lamar,Marsha Ambrosius,C,ice Pillay,Pitchfork
2015_46,Sticky Drama,Oneohtrix Point Never,0,,,,,,Pitchfork
2015_45,Leaving the City,Joanna Newsom,0,,,,,,Pitchfork
2015_44,Pedestrian at Best,Courtney Barnett,0,,,,,,Pitchfork
2015_43,Flex,Rich Homie Quan,0,,,,,,Pitchfork
2015_42,I Serve the Base,Future,0,,,,,,Pitchfork
2015_41,A New Wave,Sleater-Kinney,0,,,,,,Pitchfork
2015_40,All Day,Kanye West,1,,Allan Kingdom,Theophilus London,Paul McCartney,,Pitchfork
2015_39,Kill V. Maim,Grimes,0,,,,,,Pitchfork
2015_38,Where Are Ü Now,Jack Ü,1,,Justin Bieber,,,,Pitchfork
2015_37,No Sleeep,Janet Jackson,0,,,,,,Pitchfork
2015_36,Loud Places,Jamie xx,1,,Romy,,,,Pitchfork
2015_35,Energy,Drake,0,,,,,,Pitchfork
2015_34,Cha Cha,D.R.A.M.,0,,,,,,Pitchfork
2015_33,Tropic of Cancer,Panda Bear,0,,,,,,Pitchfork
2015_32,Here,Alessia Cara,0,,,,,,Pitchfork
2015_31,The Rhythm Changes,Kamasi Washington,0,,,,,,Pitchfork
2015_30,WTF (Where They From),Missy Elliott,1,,Pharrell,,,,Pitchfork
2015_29,Feel You,Julia Holter,0,,,,,,Pitchfork
2015_28,Run Away With Me,Carly Rae Jepsen,0,,,,,,Pitchfork
2015_27,Them Changes,Thundercat,0,,,,,,Pitchfork
2015_26,Eventually,Tame Impala,0,,,,,,Pitchfork
2015_25,Sugah Daddy,D'Angelo,0,,,,,,Pitchfork
2015_24,Cel U Lar Device,Erykah Badu,0,,,,,,Pitchfork
2015_23,March Madness,Future,0,,,,,,Pitchfork
2015_22,Know Yourself,Drake,0,,,,,,Pitchfork
2015_21,The Blacker the Berry,Kendrick Lamar,0,,,,,,Pitchfork
2015_20,Trap Queen,Fetty Wap,0,,,,,,Pitchfork
2015_19,Norf Norf,Vince Staples,0,,,,,,Pitchfork
2015_18,Gosh,Jamie xx,0,,,,,,Pitchfork
2015_17,REALiTi,Grimes,0,,,,,,Pitchfork
2015_16,Sunday Candy,Donnie Trumpet & the Social Experiment,0,,,,,,Pitchfork
2015_15,Hello,Adele,0,,,,,,Pitchfork
2015_14,Coffee,Miguel,0,,,,,,Pitchfork
2015_13,Bitch Better Have My Money,Rihanna,0,,,,,,Pitchfork
2015_12,Can’t Feel My Face,The Weeknd,0,,,,,,Pitchfork
2015_11,Should Have Known Better,Sufjan Stevens,0,,,,,,Pitchfork
2015_10,Lift Me Up,Vince Staples,0,,,,,,Pitchfork
2015_9,Depreston,Courtney Barnett,0,,,,,,Pitchfork
2015_8,Really Love,D'Angelo,0,,,,,,Pitchfork
2015_7,Flesh Without Blood,Grimes,0,,,,,,Pitchfork
2015_6,Constantly Hating,Young Thug,1,,Birdman,,,,Pitchfork
2015_5,Let It Happen,Tame Impala,0,,,,,,Pitchfork
2015_4,King Kunta,Kendrick Lamar,0,,,,,,Pitchfork
2015_3,I Know There’s Gonna Be (Good Times),Jamie xx,1,,Young Thug,Popcaan,,,Pitchfork
2015_2,Hotline Bling,Drake,0,,,,,,Pitchfork
2015_1,Alright,Kendrick Lamar,0,,,,,,Pitchfork
2016_100,Kiss,Lil Peep,0,,,,,,Pitchfork
2016_99,Welcome to Earth (Pollywog),Sturgill Simpson,0,,,,,,Pitchfork
2016_98,Deadbeat Protest,Moor Mother,0,,,,,,Pitchfork
2016_97,Randomness,Olga Bell,0,,,,,,Pitchfork
2016_96,Vibin in This Bih,Kodak Black,1,,Gucci Mane,,,,Pitchfork
2016_95,I’m On,Kamaiyah,0,,,,,,Pitchfork
2016_94,Wonderful,Cate Le Bon,0,,,,,,Pitchfork
2016_93,When It Rain,Danny Brown,0,,,,,,Pitchfork
2016_92,Can't Stop Fighting,Sheer Mag,0,,,,,,Pitchfork
2016_91,No Heart,21 Savage,1,Metro Boomin,,,,,Pitchfork
2016_90,Old Friends,Pinegrove,0,,,,,,Pitchfork
2016_89,On the Lips,Frankie Cosmos,0,,,,,,Pitchfork
2016_88,Needed Me,Rihanna,0,,,,,,Pitchfork
2016_87,In Common,Alicia Keys,0,,,,,,Pitchfork
2016_86,Sunday Love,Bat for Lashes,0,,,,,,Pitchfork
2016_85,Sister,Angel Olsen,0,,,,,,Pitchfork
2016_84,Give Violence a Chance,G.L.O.S.S.,0,,,,,,Pitchfork
2016_83,Promises of Fertility,Huerco S.,0,,,,,,Pitchfork
2016_82,Into You,Ariana Grande,0,,,,,,Pitchfork
2016_81,Golden Chords,Deakin,0,,,,,,Pitchfork
2016_80,The Wheel,PJ Harvey,0,,,,,,Pitchfork
2016_79,Qwazars,Mr. Fingers,0,,,,,,Pitchfork
2016_78,blisters,serpentwithfeet,0,,,,,,Pitchfork
2016_77,Man,Skepta,0,,,,,,Pitchfork
2016_76,30 Keys,Ka,0,,,,,,Pitchfork
2016_75,Pick Up the Phone,Travis Scott and Young Thug,1,,Quavo,,,,Pitchfork
2016_74,Somebody Else,The 1975,0,,,,,,Pitchfork
2016_73,That Part,Schoolboy Q,0,,,,,,Pitchfork
2016_72,Lonely World,Moses Sumney,0,,,,,,Pitchfork
2016_71,Smile,Isaiah Rashad,0,,,,,,Pitchfork
2016_70,Existence in the Unfurling,Kaitlyn Aurelia Smith,0,,,,,,Pitchfork
2016_69,Prima Donna,Vince Staples,1,,A$AP Rocky,,,,Pitchfork
2016_68,Girlfriend,Nao,0,,,,,,Pitchfork
2016_67,OOOUUU,Young M.A,0,,,,,,Pitchfork
2016_66,The Greatest,KING,0,,,,,,Pitchfork
2016_65,Adore,Savages,0,,,,,,Pitchfork
2016_64,Be Apart,Porches,0,,,,,,Pitchfork
2016_63,Bum Bum Bum,Cass McCombs,0,,,,,,Pitchfork
2016_62,Controlla,Drake,0,,,,,,Pitchfork
2016_61,Blood on Me,Sampha,0,,,,,,Pitchfork
2016_60,1990x,Maxwell,0,,,,,,Pitchfork
2016_59,No Woman,Whitney,0,,,,,,Pitchfork
2016_58,Digits,Young Thug,0,,,,,,Pitchfork
2016_57,VRY BLK,Jamila Woods,1,,Noname,,,,Pitchfork
2016_56,Panda,Desiigner,0,,,,,,Pitchfork
2016_55,1st Day Out tha Feds,Gucci Mane,0,,,,,,Pitchfork
2016_54,Hallucinations,dvsn,0,,,,,,Pitchfork
2016_53,Glowed Up,Kaytranada,1,,Anderson .Paak,,,,Pitchfork
2016_52,Who Shot Me?,YG,0,,,,,,Pitchfork
2016_51,Earth to Heaven,Esperanza Spalding,0,,,,,,Pitchfork
2016_50,Human Performance,Parquet Courts,0,,,,,,Pitchfork
2016_49,CHEETAHT2 [Ld spectrum,Aphex Twin,0,,,,,,Pitchfork
2016_48,E.V.P.,Blood Orange,0,,,,,,Pitchfork
2016_47,All Night,Chance the Rapper,1,,Knox Fortune,,,,Pitchfork
2016_46,A 1000 Times,Hamilton Leithauser,1,Rostam,,,,,Pitchfork
2016_45,I Have Been to the Mountain,Kevin Morby,0,,,,,,Pitchfork
2016_44,Come Down,Anderson .Paak,0,,,,,,Pitchfork
2016_43,Girls @,Joey Purp,1,,Chance the Rapper,,,,Pitchfork
2016_42,Lockjaw,French Montana,1,,Kodak Black,,,,Pitchfork
2016_41,Sorry,Beyoncé,0,,,,,,Pitchfork
2016_40,Kanye West,Young Thug,0,,,,,,Pitchfork
2016_39,It Means I Love You,Jessy Lanza,0,,,,,,Pitchfork
2016_38,Do You Need My Love,Weyes Blood,0,,,,,,Pitchfork
2016_37,Yesterday,Noname,0,,,,,,Pitchfork
2016_36,untitled 02 | 06.23.2014.,Kendrick Lamar,0,,,,,,Pitchfork
2016_35,2 Phones,Kevin Gates,0,,,,,,Pitchfork
2016_34,Summer Friends,Chance the Rapper,1,,Jeremih,Francis and the Lights,,,Pitchfork
2016_33,Broccoli,D.R.A.M.,1,,Lil Yachty,,,,Pitchfork
2016_32,No More Parties in LA,Kanye West,1,,Kendrick Lamar,,,,Pitchfork
2016_31,Dis Generation,A Tribe Called Quest,0,,,,,,Pitchfork
2016_30,One Dance,Drake,1,,Wizkid,Kyla,,,Pitchfork
2016_29,22 (OVER S∞∞N),Bon Iver,0,,,,,,Pitchfork
2016_28,Hold Up,Beyoncé,0,,,,,,Pitchfork
2016_27,I Need You,Nick Cave & the Bad Seeds,0,,,,,,Pitchfork
2016_26,Really Doe,Danny Brown,1,,Kendrick Lamar,Ab-Soul,Earl Sweatshirt,,Pitchfork
2016_25,Nikes,Frank Ocean,0,,,,,,Pitchfork
2016_24,Daydreaming,Radiohead,0,,,,,,Pitchfork
2016_23,I Can't Give Everything Away,David Bowie,0,,,,,,Pitchfork
2016_22,Conceptual Romance,Jenny Hval,0,,,,,,Pitchfork
2016_21,Don’t Touch My Hair,Solange,1,,Sampha,,,,Pitchfork
2016_20,Fill in the Blank,Car Seat Headrest,0,,,,,,Pitchfork
2016_19,You Want It Darker,Leonard Cohen,0,,,,,,Pitchfork
2016_18,33 ‘GOD’,Bon Iver,0,,,,,,Pitchfork
2016_17,Am I Wrong,Anderson .Paak,0,,,,,,Pitchfork
2016_16,Your Best American Girl,Mitski,0,,,,,,Pitchfork
2016_15,Best to You,Blood Orange,1,,Empress Of,,,,Pitchfork
2016_14,Real Friends,Kanye West,0,,,,,,Pitchfork
2016_13,Pink + White,Frank Ocean,0,,,,,,Pitchfork
2016_12,No Problem,Chance the Rapper,1,,2 Chainz,Lil Wayne,,,Pitchfork
2016_11,We the People...,A Tribe Called Quest,0,,,,,,Pitchfork
2016_10,Black Beatles,Rae Sremmurd,1,,Gucci Mane,,,,Pitchfork
2016_9,True Love Waits,Radiohead,0,,,,,,Pitchfork
2016_8,Shut Up Kiss Me,Angel Olsen,0,,,,,,Pitchfork
2016_7,Work,Rihanna,1,,Drake,,,,Pitchfork
2016_6,Drone Bomb Me,ANOHNI,0,,,,,,Pitchfork
2016_5,Lazarus,David Bowie,0,,,,,,Pitchfork
2016_4,Ivy,Frank Ocean,0,,,,,,Pitchfork
2016_3,Cranes in the Sky,Solange,0,,,,,,Pitchfork
2016_2,Formation,Beyoncé,0,,,,,,Pitchfork
2016_1,Ultralight Beam,Kanye West,1,,Chance the Rapper,The-Dream,Kelly Price,Kirk Franklin,Pitchfork
2017_100,On + Off,Maggie Rogers,0,,,,,,Pitchfork
2017_99,Build You Up,Kamaiyah,0,,,,,,Pitchfork
2017_98,Percolator,Charly Bliss,0,,,,,,Pitchfork
2017_97,Wild Thoughts,DJ Khaled,1,,Rihanna,Bryson Tiller,,,Pitchfork
2017_96,Rake It Up,Yo Gotti,1,,Nicki Minaj,,,,Pitchfork
2017_95,A Wall,Downtown Boys,0,,,,,,Pitchfork
2017_94,The Embers,Vagabon,0,,,,,,Pitchfork
2017_93,Man’s Not Hot,Big Shaq,0,,,,,,Pitchfork
2017_92,Midnight,Jessie Ware,0,,,,,,Pitchfork
2017_91,The One to Wait,CCFX,0,,,,,,Pitchfork
2017_90,Mi Gente  (Remix),J Balvin,1,Willy William,Beyoncé,,,,Pitchfork
2017_89,Little Bubble,Dirty Projectors,0,,,,,,Pitchfork
2017_88,Pa’lante,Hurray for the Riff Raff,0,,,,,,Pitchfork
2017_87,Sign of the Times,Harry Styles,0,,,,,,Pitchfork
2017_86,Dream Daddy,Baths,0,,,,,,Pitchfork
2017_85,I’m Better,Missy Elliott,1,,Lamb,,,,Pitchfork
2017_84,Hug of Thunder,Broken Social Scene,0,,,,,,Pitchfork
2017_83,Location,Playboi Carti,0,,,,,,Pitchfork
2017_82,Siphon,Zola Jesus,0,,,,,,Pitchfork
2017_81,The System Only Dreams in Total Darkness,The National,0,,,,,,Pitchfork
2017_80,Quarrel,Moses Sumney,0,,,,,,Pitchfork
2017_79,He Is the Voice I Hear,The Black Madonna,0,,,,,,Pitchfork
2017_78,On Hold,The xx,0,,,,,,Pitchfork
2017_77,Big for Your Boots,Stormzy,0,,,,,,Pitchfork
2017_76,Anxi,Kelly Lee Owens,1,,Jenny Hval,,,,Pitchfork
2017_75,Bank Account,21 Savage,0,,,,,,Pitchfork
2017_74,Pull Up Wit Ah Stick,SahBabii,1,,Loso Loaded,,,,Pitchfork
2017_73,Bobby,(Sandy) Alex G,0,,,,,,Pitchfork
2017_72,Want You Back,Haim,0,,,,,,Pitchfork
2017_71,Die 4 You,Perfume Genius,0,,,,,,Pitchfork
2017_70,Did You See,J Hus,0,,,,,,Pitchfork
2017_69,Only Once Away My Son,Brian Eno,1,Kevin Shields,,,,,Pitchfork
2017_68,The Pure and the Damned,Oneohtrix Point Never,1,,Iggy Pop,,,,Pitchfork
2017_67,GUMMY,BROCKHAMPTON,0,,,,,,Pitchfork
2017_66,BagBak,Vince Staples,0,,,,,,Pitchfork
2017_65,Need to Feel Your Love,Sheer Mag,0,,,,,,Pitchfork
2017_64,Golden Cage’’,Nilüfer Yanya,0,,,,,,Pitchfork
2017_63,Turn Out the Lights,Julien Baker,0,,,,,,Pitchfork
2017_62,Unforgettable,French Montana,1,,Swae Lee,,,,Pitchfork
2017_61,123’’,Girlpool,0,,,,,,Pitchfork
2017_60,Marilyn,Mount Kimbie,1,,Micachu,,,,Pitchfork
2017_59,Natural Blue,Julie Byrne,0,,,,,,Pitchfork
2017_58,LOYALTY.,Kendrick Lamar,1,,Rihanna,,,,Pitchfork
2017_57,Total Entertainment Forever,Father John Misty,0,,,,,,Pitchfork
2017_56,Czech One,King Krule,0,,,,,,Pitchfork
2017_55,Planet’’,Four Tet,0,,,,,,Pitchfork
2017_54,An Intention,Kaitlyn Aurelia Smith,0,,,,,,Pitchfork
2017_53,Undercover,Kehlani,0,,,,,,Pitchfork
2017_52,Incredible,Future,0,,,,,,Pitchfork
2017_51,Hard Times,Paramore,0,,,,,,Pitchfork
2017_50,Show You the Way,Thundercat,1,,Michael McDonald,Kenny Loggins,,,Pitchfork
2017_49,Mythological Beauty,Big Thief,0,,,,,,Pitchfork
2017_48,Bad Liar,Selena Gomez,0,,,,,,Pitchfork
2017_47,Crew,GoldLink,1,,Brent Faiyaz,Shy Glizzy,,,Pitchfork
2017_46,Star Roving,Slowdive,0,,,,,,Pitchfork
2017_45,Slip Away,Perfume Genius,0,,,,,,Pitchfork
2017_44,To the Moon and Back,Fever Ray,0,,,,,,Pitchfork
2017_43,The Bus Song,Jay Som,0,,,,,,Pitchfork
2017_42,The Louvre,Lorde,0,,,,,,Pitchfork
2017_41,Nothing Feels Natural,Priests,0,,,,,,Pitchfork
2017_40,911/Mr. Lonely,"Tyler, the Creator",1,,Frank Ocean,Steve Lacy,,,Pitchfork
2017_39,LOVE.,Kendrick Lamar,1,,Zacari,,,,Pitchfork
2017_38,Deadly Valentine,Charlotte Gainsbourg,0,,,,,,Pitchfork
2017_37,Deathless,Ibeyi,1,,Kamasi Washington,,,,Pitchfork
2017_36,Doomed’’,Moses Sumney,0,,,,,,Pitchfork
2017_35,On My Mind’’,Jorja Smith,0,,,,,,Pitchfork
2017_34,How Do You Sleep?,LCD Soundsystem,0,,,,,,Pitchfork
2017_33,Biking,Frank Ocean,1,,JAY-Z,"Tyler, the Creator",,,Pitchfork
2017_32,Nyakinyua Rise,Jlin,0,,,,,,Pitchfork
2017_31,Big Fish’’,Vince Staples,0,,,,,,Pitchfork
2017_30,Cut to the Feeling,Carly Rae Jepsen,0,,,,,,Pitchfork
2017_29,Truth,Kamasi Washington,0,,,,,,Pitchfork
2017_28,Love,Lana Del Rey,0,,,,,,Pitchfork
2017_27,(No One Knows Me) Like the Piano,Sampha,0,,,,,,Pitchfork
2017_26,LMK’’,Kelela,0,,,,,,Pitchfork
2017_25,The Opener’’,Camp Cope,0,,,,,,Pitchfork
2017_24,New York’’,St. Vincent,0,,,,,,Pitchfork
2017_23,Drink I’m Sippin On,Yaeji,0,,,,,,Pitchfork
2017_22,The Weekend,SZA,0,,,,,,Pitchfork
2017_21,T-Shirt,Migos,0,,,,,,Pitchfork
2017_20,Slide,Calvin Harris,1,,Frank Ocean,Migos,,,Pitchfork
2017_19,IDK About You,Fever Ray,0,,,,,,Pitchfork
2017_18,Baby Luv,Nilüfer Yanya,0,,,,,,Pitchfork
2017_17,Thinking of a Place,The War on Drugs,0,,,,,,Pitchfork
2017_16,Magnolia,Playboi Carti,0,,,,,,Pitchfork
2017_15,The Gate,Björk,0,,,,,,Pitchfork
2017_14,Real Death,Mount Eerie,0,,,,,,Pitchfork
2017_13,The Story of O.J.,JAY-Z,0,,,,,,Pitchfork
2017_12,Passionfruit,Drake,0,,,,,,Pitchfork
2017_11,HUMBLE.,Kendrick Lamar,0,,,,,,Pitchfork
