year_rank,song,artist,is_collaboration,collaborator_1,collaborator_2,collaborator_3,collaborator_4,collaborator_5,source
2017_10,Boys,Charli XCX,0,,,,,,Pitchfork
2017_9,Frontline,Kelela,0,,,,,,Pitchfork
2017_8,Mask Off,Future,0,,,,,,Pitchfork
2017_7,Dum Surfer,King Krule,0,,,,,,Pitchfork
2017_6,Chanel,Frank Ocean,0,,,,,,Pitchfork
2017_5,XO TOUR Llif3,Lil Uzi Vert,0,,,,,,Pitchfork
2017_4,Love Galore,SZA,1,,Travis Scott,,,,Pitchfork
2017_3,Green Light,Lorde,0,,,,,,Pitchfork
2017_2,DNA,Kendrick Lamar,0,,,,,,Pitchfork
2017_1,Bodak Yellow,Cardi B,0,,,,,,Pitchfork
2018_100,Rich & Sad,Post Malone,0,,,,,,Pitchfork
2018_99,Stock Image,Miya Folick,0,,,,,,Pitchfork
2018_98,Self Care,Mac Miller,0,,,,,,Pitchfork
2018_97,In My View,Young Fathers,0,,,,,,Pitchfork
2018_96,Comeback Kid,Sharon Van Etten,0,,,,,,Pitchfork
2018_95,Moon River,Frank Ocean,0,,,,,,Pitchfork
2018_94,Love Me Right,Amber Mark,0,,,,,,Pitchfork
2018_93,T69 Collapse,Aphex Twin,0,,,,,,Pitchfork
2018_92,Track 10,Charli XCX,0,,,,,,Pitchfork
2018_91,Ring the Alarm,700 Bliss,0,,,,,,Pitchfork
2018_90,Hate the Real Me,Future,0,,,,,,Pitchfork
2018_89,Party for One,Carly Rae Jepsen,0,,,,,,Pitchfork
2018_88,Anna Wintour,Azealia Banks,0,,,,,,Pitchfork
2018_87,Stir Fry,Migos,0,,,,,,Pitchfork
2018_86,Distortion,Mount Eerie,0,,,,,,Pitchfork
2018_85,APESHIT,The Carters,0,,,,,,Pitchfork
2018_84,Vlone,Valee,0,,,,,,Pitchfork
2018_83,Believe,Amen Dunes,0,,,,,,Pitchfork
2018_82,Macaulay Culkin,JPEGMAFIA,0,,,,,,Pitchfork
2018_81,Life Is Beautiful,Lil Peep,0,,,,,,Pitchfork
2018_80,Thanks 4 Nothing,Nilüfer Yanya,0,,,,,,Pitchfork
2018_79,Sticky,Ravyn Lenae,0,,,,,,Pitchfork
2018_78,The River,Lolina,0,,,,,,Pitchfork
2018_77,OKRA,"Tyler, the Creator",0,,,,,,Pitchfork
2018_76,Devotion,Tirzah,1,,Coby Sey,,,,Pitchfork
2018_75,Hyper-Intelligent Genetically Enriched Cyborg,Helena Hauff,0,,,,,,Pitchfork
2018_74,Noid,Yves Tumor,0,,,,,,Pitchfork
2018_73,Sold Out Dates,Gunna,1,,Lil Baby,,,,Pitchfork
2018_72,Ladies,Slowthai,0,,,,,,Pitchfork
2018_71,Best Years of My Life,Pistol Annies,0,,,,,,Pitchfork
2018_70,Fists of Fury,Kamasi Washington,0,,,,,,Pitchfork
2018_69,Work It,Marie Davidson,0,,,,,,Pitchfork
2018_68,When I’m With Him,Empress Of,0,,,,,,Pitchfork
2018_67,Boys,Lizzo,0,,,,,,Pitchfork
2018_66,bless ur heart,serpentwithfeet,0,,,,,,Pitchfork
2018_65,Sweetener,Ariana Grande,0,,,,,,Pitchfork
2018_64,Loading Zones,Kurt Vile,0,,,,,,Pitchfork
2018_63,Heat Wave,Snail Mail,0,,,,,,Pitchfork
2018_62,Hands,Octavian,0,,,,,,Pitchfork
2018_61,Having Been Is No Way to Be,Jeff Tweedy,0,,,,,,Pitchfork
2018_60,It’s Not Living (If It’s Not With You),The 1975,0,,,,,,Pitchfork
2018_59,Four Out of Five,Arctic Monkeys,0,,,,,,Pitchfork
2018_58,Heaven’s Only Wishful,MorMor,0,,,,,,Pitchfork
2018_57,Look Alive,BlocBoy JB,1,,Drake,,,,Pitchfork
2018_56,Miki Dora,Amen Dunes,0,,,,,,Pitchfork
2018_55,One More,Yaeji,0,,,,,,Pitchfork
2018_54,I Do,Cardi B,1,,SZA,,,,Pitchfork
2018_53,Wanted,Sheck Wes,0,,,,,,Pitchfork
2018_52,My Queen Is Harriet Tubman,Sons of Kemet,0,,,,,,Pitchfork
2018_51,In Another Life,Sandro Perri,0,,,,,,Pitchfork
2018_50,Night Shift,Lucy Dacus,0,,,,,,Pitchfork
2018_49,Always Trying to Work It Out,Low,0,,,,,,Pitchfork
2018_48,Your Dog,Soccer Mommy,0,,,,,,Pitchfork
2018_47,The Eye,Empath,0,,,,,,Pitchfork
2018_46,High Horse,Kacey Musgraves,0,,,,,,Pitchfork
2018_45,Hungry Hippo,Tierra Whack,0,,,,,,Pitchfork
2018_44,This Time Around,Jessica Pratt,0,,,,,,Pitchfork
2018_43,Rage,Rico Nasty,0,,,,,,Pitchfork
2018_42,Geyser,Mitski,0,,,,,,Pitchfork
2018_41,Shallow,Lady Gaga,1,Bradley Cooper,,,,,Pitchfork
2018_40,Powerglide,Rae Sremmurd,1,,Juicy J,,,,Pitchfork
2018_39,December 24,Earl Sweatshirt,0,,,,,,Pitchfork
2018_38,FUN!,Vince Staples,0,,,,,,Pitchfork
2018_37,Venice Bitch,Lana Del Rey,0,,,,,,Pitchfork
2018_36,Lifetime,Yves Tumor,0,,,,,,Pitchfork
2018_35,Rosebud,U.S. Girls,0,,,,,,Pitchfork
2018_34,Charcoal Baby,Blood Orange,0,,,,,,Pitchfork
2018_33,I Shall Love 2,Julia Holter,0,,,,,,Pitchfork
2018_32,Confirmation,Westerman,0,,,,,,Pitchfork
2018_31,The Story of Adidon,Pusha-T,0,,,,,,Pitchfork
2018_30,Make Me Feel,Janelle Monáe,0,,,,,,Pitchfork
2018_29,Falling Into Me,Let’s Eat Grandma,0,,,,,,Pitchfork
2018_28,It Makes You Forget (Itgehane),Peggy Gou,0,,,,,,Pitchfork
2018_27,In My Feelings,Drake,0,,,,,,Pitchfork
2018_26,Lemon Glow,Beach House,0,,,,,,Pitchfork
2018_25,The Opener,Camp Cope,0,,,,,,Pitchfork
2018_24,Middle America,Stephen Malkmus and the Jicks,0,,,,,,Pitchfork
2018_23,I Like It,Cardi B,1,,Bad Bunny,J Balvin,,,Pitchfork
2018_22,Is It Cold in the Water?,SOPHIE,0,,,,,,Pitchfork
2018_21,5 dollars,Christine and the Queens,0,,,,,,Pitchfork
2018_20,Rank & File,Moses Sumney,0,,,,,,Pitchfork
2018_19,Sicko Mode,Travis Scott,1,,Drake,,,,Pitchfork
2018_18,Boo’d Up,Ella Mai,0,,,,,,Pitchfork
2018_17,My My My!,Troye Sivan,0,,,,,,Pitchfork
2018_16,I Woke Up in a Fucked-Up America,Lonnie Holley,0,,,,,,Pitchfork
2018_15,Missing U,Robyn,0,,,,,,Pitchfork
2018_14,Womp Womp,Valee,1,,Jeremih,,,,Pitchfork
2018_13,Self,Noname,0,,,,,,Pitchfork
2018_12,Me & My Dog,boygenius,0,,,,,,Pitchfork
2018_11,Slow Burn,Kacey Musgraves,0,,,,,,Pitchfork
2018_10,Duck Duck Goose,CupcakKe,0,,,,,,Pitchfork
2018_9,Nobody,Mitski,0,,,,,,Pitchfork
2018_8,"thank u, next",Ariana Grande,0,,,,,,Pitchfork
2018_7,New Patek,Lil Uzi Vert,0,,,,,,Pitchfork
2018_6,Pristine,Snail Mail,0,,,,,,Pitchfork
2018_5,Pick Up,DJ Koze,0,,,,,,Pitchfork
2018_4,Nice for What,Drake,0,,,,,,Pitchfork
2018_3,Malamente (Cap. 1: Augurio),Rosalía,0,,,,,,Pitchfork
2018_2,Honey,Robyn,0,,,,,,Pitchfork
2018_1,Love It If We Made It,The 1975,0,,,,,,Pitchfork
2019_100,If I Can’t Have You,Shawn Mendes,0,,,,,,Pitchfork
2019_99,Fuck Dat,DJ Nate,0,,,,,,Pitchfork
2019_98,13th Century Metal,Brittany Howard,0,,,,,,Pitchfork
2019_97,Claim It,Klein,0,,,,,,Pitchfork
2019_96,Thinkin Bout You,Ciara,0,,,,,,Pitchfork
2019_95,Get Well Soon,Boy Scouts,0,,,,,,Pitchfork
2019_94,It’s Up Freestyle,Lil Keed,0,,,,,,Pitchfork
2019_93,Downhill Lullaby,Sky Ferreira,0,,,,,,Pitchfork
2019_92,Incapable,Róisín Murphy,0,,,,,,Pitchfork
2019_91,Superbike,Jay Som,0,,,,,,Pitchfork
2019_90,placeholder,Hand Habits,0,,,,,,Pitchfork
2019_89,Office Rage,Control Top,0,,,,,,Pitchfork
2019_88,My Type,Saweetie,0,,,,,,Pitchfork
2019_87,Lover,Taylor Swift,0,,,,,,Pitchfork
2019_86,Bird,Bedouine,0,,,,,,Pitchfork
2019_85,Flyin’,Duwap Kaine,0,,,,,,Pitchfork
2019_84,New Apartment,Ari Lennox,0,,,,,,Pitchfork
2019_83,Drømmen om Ø (Forever Mix ’19),Kasper Marott,0,,,,,,Pitchfork
2019_82,At the Party,Black Belt Eagle Scout,0,,,,,,Pitchfork
2019_81,What’s the Move,Young Thug,1,,Lil Uzi Vert,,,,Pitchfork
2019_80,bmbmbm,black midi,0,,,,,,Pitchfork
2019_79,Flood,Vagabon,0,,,,,,Pitchfork
2019_78,NCAA,2 Chainz,0,,,,,,Pitchfork
2019_77,New Tribe,Powder,0,,,,,,Pitchfork
2019_76,Roses That Cry,Empath,0,,,,,,Pitchfork
2019_75,One Sick Plan,Oso Oso,0,,,,,,Pitchfork
2019_74,Room Temperature,Faye Webster,0,,,,,,Pitchfork
2019_73,Meet Again,Maxo Kream,0,,,,,,Pitchfork
2019_72,Dumebi,Rema,0,,,,,,Pitchfork
2019_71,Ransom,Lil Tecca,0,,,,,,Pitchfork
2019_70,Hurry on Home,Sleater-Kinney,0,,,,,,Pitchfork
2019_69,Home,Caribou,0,,,,,,Pitchfork
2019_68,About Work the Dancefloor,Georgia,0,,,,,,Pitchfork
2019_67,sad day,FKA twigs,0,,,,,,Pitchfork
2019_66,Throne,Koffee,0,,,,,,Pitchfork
2019_65,I Need You,Octo Octa,0,,,,,,Pitchfork
2019_64,Capacity,Charly Bliss,0,,,,,,Pitchfork
2019_63,Pop Out,Polo G,1,,Lil Tjay,,,,Pitchfork
2019_62,Aeroplane,Jessica Pratt,0,,,,,,Pitchfork
2019_61,money machine,100 gecs,0,,,,,,Pitchfork
2019_60,Love Without Possession,Mount Eerie,0,,,,,,Pitchfork
2019_59,Fashionista,Chai,0,,,,,,Pitchfork
2019_58,Anybody,Burna Boy,0,,,,,,Pitchfork
2019_57,Summer Girl,Haim,0,,,,,,Pitchfork
2019_56,Bromley,Joy Overmono,0,,,,,,Pitchfork
2019_55,Freelance,Toro y Moi,0,,,,,,Pitchfork
2019_54,Vossi Bop,Stormzy,0,,,,,,Pitchfork
2019_53,Juice,Lizzo,0,,,,,,Pitchfork
2019_52,Wasted Youth,Jenny Lewis,0,,,,,,Pitchfork
2019_51,Starry Night,Peggy Gou,0,,,,,,Pitchfork
2019_50,Toyota Man,Neon Indian,0,,,,,,Pitchfork
2019_49,Dark Web,Teejayx6,0,,,,,,Pitchfork
2019_48,ZORA,Jamila Woods,0,,,,,,Pitchfork
2019_47,Door,Caroline Polachek,0,,,,,,Pitchfork
2019_46,Eye in the Wall,Perfume Genius,0,,,,,,Pitchfork
2019_45,NASA,Ariana Grande,0,,,,,,Pitchfork
2019_44,RICKY,Denzel Curry,0,,,,,,Pitchfork
2019_43,Pissy Pamper,Young Nudy,1,Playboi Carti,,,,,Pitchfork
2019_42,Stay High,Brittany Howard,0,,,,,,Pitchfork
2019_41,Welcome to the Party,Pop Smoke,0,,,,,,Pitchfork
2019_40,In Your Head,Nilüfer Yanya,0,,,,,,Pitchfork
2019_39,747,Bill Callahan,0,,,,,,Pitchfork
2019_38,Hello Sunshine,Bruce Springsteen,0,,,,,,Pitchfork
2019_37,Only Human,Four Tet,0,,,,,,Pitchfork
2019_36,What Happens to People?,Deerhunter,0,,,,,,Pitchfork
2019_35,People,The 1975,0,,,,,,Pitchfork
2019_34,True Blue,Mark Ronson,1,,Angel Olsen,,,,Pitchfork
2019_33,The Barrel,Aldous Harding,0,,,,,,Pitchfork
2019_32,Cattails,Big Thief,0,,,,,,Pitchfork
2019_31,Sympathy,Vampire Weekend,0,,,,,,Pitchfork
2019_30,Time Flies,Rico Nasty,0,,,,,,Pitchfork
2019_29,Daylight Matters,Cate Le Bon,0,,,,,,Pitchfork
2019_28,Andromeda,Weyes Blood,0,,,,,,Pitchfork
2019_27,"Hey, Ma",Bon Iver,0,,,,,,Pitchfork
2019_26,Dirty Laundry,Danny Brown,0,,,,,,Pitchfork
2019_25,Ashes to Ashes,Jenny Hval,0,,,,,,Pitchfork
2019_24,All Mirrors,Angel Olsen,0,,,,,,Pitchfork
2019_23,Running,Helado Negro,0,,,,,,Pitchfork
2019_22,hope is a dangerous thing for a woman like me to have - but i have it,Lana Del Rey,0,,,,,,Pitchfork
2019_21,Gretel,(Sandy) Alex G,0,,,,,,Pitchfork
2019_20,Suge (Yea Yea),DaBaby,0,,,,,,Pitchfork
2019_19,He,Jai Paul,0,,,,,,Pitchfork
2019_18,Old Town Road,Lil Nas X,0,,,,,,Pitchfork
2019_17,Snow Is Falling in Manhattan,Purple Mountains,0,,,,,,Pitchfork
2019_16,Drunk II,Mannequin Pussy,0,,,,,,Pitchfork
2019_15,Free Uzi,Lil Uzi Vert,0,,,,,,Pitchfork
2019_14,Motivation,Normani,0,,,,,,Pitchfork
2019_13,Lark,Angel Olsen,0,,,,,,Pitchfork
2019_12,Cash Shit,Megan Thee Stallion,1,,DaBaby,,,,Pitchfork
2019_11,Binz,Solange,0,,,,,,Pitchfork
2019_10,bad guy,Billie Eilish,0,,,,,,Pitchfork
2019_9,Not,Big Thief,0,,,,,,Pitchfork
2019_8,Con Altura,Rosalía,1,J Balvin,,,,,Pitchfork
2019_7,Dawn Chorus,Thom Yorke,0,,,,,,Pitchfork
2019_6,Seventeen,Sharon Van Etten,0,,,,,,Pitchfork
2019_5,Caro,Bad Bunny,0,,,,,,Pitchfork
2019_4,Gone,Charli XCX,1,Christine and the Queens,,,,,Pitchfork
2019_3,Bags,Clairo,0,,,,,,Pitchfork
2019_2,The Greatest,Lana Del Rey,0,,,,,,Pitchfork
2019_1,cellophane,FKA twigs,0,,,,,,Pitchfork
2020_100,dominique,Ela Minus,1,,,,,,Pitchfork
2020_99,I Walk Alone With Acid,Pale Blue,1,,,,,,Pitchfork
2020_98,Dobby,1010 Benja SL,1,,,,,,Pitchfork
2020_97,Horrible Person,Caitlin Pasko,1,,,,,,Pitchfork
2020_96,Acid,Jockstrap,1,,,,,,Pitchfork
2020_95,Hula,Bullion,1,,,,,,Pitchfork
2020_94,Caution,The Killers,1,,,,,,Pitchfork
2020_93,Rockstar,DaBaby,1,,Roddy Ricch,,,,Pitchfork
2020_92,Hannah Sun,Lomelda,1,,,,,,Pitchfork
2020_91,WAKING UP DOWN,Yaeji,1,,,,,,Pitchfork
2020_90,Echos,Beatriz Ferreyra,1,,,,,,Pitchfork
2020_89,Care,beabadoobee,1,,,,,,Pitchfork
2020_88,Hate the Club,Kehlani,1,,Masego,,,,Pitchfork
2020_87,ADMSDP,DJ Python,1,,LA Warman,,,,Pitchfork
2020_86,Breathe Deeper,Tame Impala,1,,,,,,Pitchfork
2020_85,Don Dada,Cakes Da Killa,1,Proper Villains,,,,,Pitchfork
2020_84,IPHONE,Rico Nasty,1,,,,,,Pitchfork
2020_83,Suite pour l’invisible,Ana Roxanne,1,,,,,,Pitchfork
2020_82,Furies,Moor Mother,1,billy woods,,,,,Pitchfork
2020_81,River Dreams,Beverly Glenn-Copeland,1,,,,,,Pitchfork
2020_80,Hit Different,SZA,1,,Ty Dolla $ign,,,,Pitchfork
2020_79,Sayonara,Kate NV,1,,,,,,Pitchfork
2020_78,Backflip or Sumn,Drakeo the Ruler,1,JoogSzn,,,,,Pitchfork
2020_77,Sunblind,Fleet Foxes,1,,,,,,Pitchfork
2020_76,Tap In,Saweetie,1,,,,,,Pitchfork
2020_75,Long Road Home,Oneohtrix Point Never,1,,,,,,Pitchfork
2020_74,I Fell in Love,Helado Negro,1,,Xenia Rubinos,,,,Pitchfork
2020_73,Angel,Standing on the Corner,1,,,,,,Pitchfork
2020_72,Lockdown,Koffee,1,,,,,,Pitchfork
2020_71,mirrorball,Taylor Swift,1,,,,,,Pitchfork
2020_70,Scottie Beam,Freddie Gibbs,1,The Alchemist,Rick Ross,,,,Pitchfork
2020_69,The Box,Roddy Ricch,1,,,,,,Pitchfork
2020_68,Bittersweet,Lianne La Havas,1,,,,,,Pitchfork
2020_67,Mequetrefe,Arca,1,,,,,,Pitchfork
2020_66,Whole New Mess,Angel Olsen,1,,,,,,Pitchfork
2020_65,JU$T,Run the Jewels,1,,Pharrell Williams,Zach De La Rocha,,,Pitchfork
2020_64,Lick in Heaven,Jessy Lanza,1,,,,,,Pitchfork
2020_63,"I Love (Mimi, Moms, Kev)",Ka,1,,,,,,Pitchfork
2020_62,The Mackenzies,Bill Callahan,1,,,,,,Pitchfork
2020_61,The Neverending Story,Jay Electronica,1,,,,,,Pitchfork
2020_60,Gaslighter,The Chicks,1,,,,,,Pitchfork
2020_59,forever,Charli XCX,1,,,,,,Pitchfork
2020_58,Yo Perreo Sola,Bad Bunny,1,,,,,,Pitchfork
2020_57,Onyeka (Baby),Burna Boy,1,,,,,,Pitchfork
2020_56,Pussy Talk,City Girls,1,,Doja Cat,,,,Pitchfork
2020_55,Sweet,Porridge Radio,1,,,,,,Pitchfork
2020_54,Cue Synthesizer,Destroyer,1,,,,,,Pitchfork
2020_53,Free Joe Exotic,Bfb Da Packman,1,,Sada Baby,,,,Pitchfork
2020_52,QADIR,Nick Hakim,1,,,,,,Pitchfork
2020_51,I Know Alone,Haim,1,,,,,,Pitchfork
2020_50,Melt!,Kelly Lee Owens,1,,,,,,Pitchfork
2020_49,Physical,Dua Lipa,1,,,,,,Pitchfork
2020_48,Dragonball Durag,Thundercat,1,,,,,,Pitchfork
2020_47,The Ascension,Sufjan Stevens,1,,,,,,Pitchfork
2020_46,Guilty Conscience,070 Shake,1,,,,,,Pitchfork
2020_45,Ordinary Talk,Half Waif,1,,,,,,Pitchfork
2020_44,We Paid,Lil Baby,1,42 Dugg,,,,,Pitchfork
2020_43,Murphy’s Law,Róisín Murphy,1,,,,,,Pitchfork
2020_42,WHOLE WORLD,Earl Sweatshirt,1,,Maxo,,,,Pitchfork
2020_41,Kawasaki Backflip,Dogleg,1,,,,,,Pitchfork
2020_40,Like That Bitch,Flo Milli,1,,,,,,Pitchfork
2020_39,I Know the End,Phoebe Bridgers,1,,,,,,Pitchfork
2020_38,Bad Friend,Rina Sawayama,1,,,,,,Pitchfork
2020_37,Vanishing Twin,Blake Mills,1,,,,,,Pitchfork
2020_36,Mustang,Bartees Strange,1,,,,,,Pitchfork
2020_35,The Steps,Haim,1,,,,,,Pitchfork
2020_34,Song 33,Noname,1,,,,,,Pitchfork
2020_33,On My Own,Shamir,1,,,,,,Pitchfork
2020_32,the last great american dynasty,Taylor Swift,1,,,,,,Pitchfork
2020_31,Lilacs,Waxahatchee,1,,,,,,Pitchfork
2020_30,FANCY,Amaarae,1,,,,,,Pitchfork
2020_29,POP,Lil Uzi Vert,1,,,,,,Pitchfork
2020_28,If You’re Too Shy (Let Me Know),The 1975,1,,,,,,Pitchfork
2020_27,Loner,Dehd,1,,,,,,Pitchfork
2020_26,Laugh Now Cry Later,Drake,1,,Lil Durk,,,,Pitchfork
2020_25,hand crushed by a mallet (remix),100 gecs,1,,Fall Out Boy,Craig Owens,Nicole Dollanganger,,Pitchfork
2020_24,Robber,The Weather Station,1,,,,,,Pitchfork
2020_23,Blinding Lights,The Weeknd,1,,,,,,Pitchfork
2020_22,What’s Your Pleasure?,Jessie Ware,1,,,,,,Pitchfork
2020_21,For You,India Jordan,1,,,,,,Pitchfork
2020_20,Lost One,Jazmine Sullivan,1,,,,,,Pitchfork
2020_19,anything,Adrianne Lenker,1,,,,,,Pitchfork
2020_18,Both of Us,Jayda G,1,,,,,,Pitchfork
2020_17,Delete Forever,Grimes,1,,,,,,Pitchfork
2020_16,Fetch the Bolt Cutters,Fiona Apple,1,,,,,,Pitchfork
2020_15,Do It,Chloe x Halle,1,,,,,,Pitchfork
2020_14,4 American Dollars,U.S. Girls,1,,,,,,Pitchfork
2020_13,circle the drain,Soccer Mommy,1,,,,,,Pitchfork
2020_12,Cut Me,Moses Sumney,1,,,,,,Pitchfork
2020_11,Rain on Me,Lady Gaga,1,Ariana Grande,,,,,Pitchfork
2020_10,Fire,Waxahatchee,1,,,,,,Pitchfork
2020_9,Garden Song,Phoebe Bridgers,1,,,,,,Pitchfork
2020_8,Describe,Perfume Genius,1,,,,,,Pitchfork
2020_7,Gospel for a New Century,Yves Tumor,1,,,,,,Pitchfork
2020_6,Murder Most Foul,Bob Dylan,1,,,,,,Pitchfork
2020_5,Safaera,Bad Bunny,1,Jowell & Randy,,,,,Pitchfork
2020_4,Savage Remix,Megan Thee Stallion,1,,Beyoncé,,,,Pitchfork
2020_3,I Want You to Love Me,Fiona Apple,1,,,,,,Pitchfork
