year_rank,song,artist,is_collaboration,collaborator_1,collaborator_2,collaborator_3,collaborator_4,collaborator_5,source
2020_2,"People, I’ve been sad",Christine and the Queens,1,,,,,,Pitchfork
2020_1,WAP,Cardi B,1,,Megan Thee Stallion,,,,Pitchfork
2021_100,"I am not a woman, I’m a god",Halsey,0,,,,,,Pitchfork
2021_99,Believer,Smerz,0,,,,,,Pitchfork
2021_98,Bottle Episode,"Mandy, Indiana",0,,,,,,Pitchfork
2021_97,Last Day on Earth,beabadoobee,0,,,,,,Pitchfork
2021_96,Being Honest,Kay Flock,0,,,,,,Pitchfork
2021_95,Look,Doss,0,,,,,,Pitchfork
2021_94,Get Into It (Yuh),Doja Cat,0,,,,,,Pitchfork
2021_93,Time Travel,Mavi,0,,,,,,Pitchfork
2021_92,Little Deer,SPELLLING,0,,,,,,Pitchfork
2021_91,We Don’t Have to Talk About It,Snoh Aalegra,0,,,,,,Pitchfork
2021_90,All Futures,The Armed,0,,,,,,Pitchfork
2021_89,Boing Beat,Danny L Harle,0,,,,,,Pitchfork
2021_88,Many Times,Dijon,0,,,,,,Pitchfork
2021_87,better,Joy Orbison,0,,,,,,Pitchfork
2021_86,2 You,Mariah the Scientist,0,,,,,,Pitchfork
2021_85,Twerkulator,City Girls,0,,,,,,Pitchfork
2021_84,Michelle Pfeiffer,Ethel Cain,0,,,,,,Pitchfork
2021_83,Damaged,Leo Bhanji,0,,,,,,Pitchfork
2021_82,Rare to Wake,Shannon Lay,0,,,,,,Pitchfork
2021_81,Gët Busy,Yeat,0,,,,,,Pitchfork
2021_80,4Runner,Rostam,0,,,,,,Pitchfork
2021_79,Quotations,Water From Your Eyes,0,,,,,,Pitchfork
2021_78,the rot,Dean Blunt,0,,,,,,Pitchfork
2021_77,Shelter Song,Iceage,0,,,,,,Pitchfork
2021_76,Parking Area,Foodman,0,,,,,,Pitchfork
2021_75,Don’t You Worry About Me,Bad Boy Chiller Crew,0,,,,,,Pitchfork
2021_74,Gemini and Leo,Helado Negro,0,,,,,,Pitchfork
2021_73,Hold U,Indigo De Souza,0,,,,,,Pitchfork
2021_72,Dope Game $tupid,Bruiser Wolf,0,,,,,,Pitchfork
2021_71,VBS,Lucy Dacus,0,,,,,,Pitchfork
2021_70,All I Need,Jayda G,0,,,,,,Pitchfork
2021_69,Wild Side,Normani,0,,,,,,Pitchfork
2021_68,Mystery,Turnstile,0,,,,,,Pitchfork
2021_67,Xiu,Yu Su,0,,,,,,Pitchfork
2021_66,Bussifame,Dawn Richard,0,,,,,,Pitchfork
2021_65,Stonefruit,Armand Hammer and the Alchemist,0,,,,,,Pitchfork
2021_64,Fellowship,serpentwithfeet,0,,,,,,Pitchfork
2021_63,I Lie Here Buried With My Rings and My Dresses,Backxwash,0,,,,,,Pitchfork
2021_62,MONTERO (Call Me By Your Name),Lil Nas X,0,,,,,,Pitchfork
2021_61,23,Cleo Sol,0,,,,,,Pitchfork
2021_60,Sick Bitch,LSDXOXO,0,,,,,,Pitchfork
2021_59,Dogma,Circuit des Yeux,0,,,,,,Pitchfork
2021_58,Drama,Erika de Casier,0,,,,,,Pitchfork
2021_57,Sad Girlz Luv Money Remix,Amaarae,0,,,,,,Pitchfork
2021_56,Beating Down Yo Block,Monaleo,0,,,,,,Pitchfork
2021_55,Weights,Bartees Strange,0,,,,,,Pitchfork
2021_54,Best Friend,Saweetie,0,,,,,,Pitchfork
2021_53,Send Me,Tirzah,0,,,,,,Pitchfork
2021_52,Happier Than Ever,Billie Eilish,0,,,,,,Pitchfork
2021_51,Introvert,Little Simz,0,,,,,,Pitchfork
2021_50,I Don’t Live Here Anymore,The War on Drugs,0,,,,,,Pitchfork
2021_49,Kelso (Blue sky),Grouper,0,,,,,,Pitchfork
2021_48,Strawberry,Doss,0,,,,,,Pitchfork
2021_47,"Bzrp Music Sessions, Vol. 38",L-Gante,0,,,,,,Pitchfork
2021_46,Tales From the Trash Stratum,Oneohtrix Point Never,1,Elizabeth Fraser,,,,,Pitchfork
2021_45,Good Ones,Charli XCX,0,,,,,,Pitchfork
2021_44,American tterroristt,Rxk Nephew,0,,,,,,Pitchfork
2021_43,Peaches,Justin Bieber,0,,,,,,Pitchfork
2021_42,Chaeri,Magdalena Bay,0,,,,,,Pitchfork
2021_41,Breadwinner,Kacey Musgraves,0,,,,,,Pitchfork
2021_40,MMMOOOAAAAAYAYA,Illuminati Hotties,0,,,,,,Pitchfork
2021_39,To Be Loved,Adele,0,,,,,,Pitchfork
2021_38,Slay3r,Playboi Carti,0,,,,,,Pitchfork
2021_37,Road of the Lonely Ones,Madlib,0,,,,,,Pitchfork
2021_36,Dark Gethsemane,Burial,0,,,,,,Pitchfork
2021_35,Kiss Me More,Doja Cat,0,,,,,,Pitchfork
2021_34,Crystal Ball,MIKE,0,,,,,,Pitchfork
2021_33,Afrique Victime,Mdou Moctar,0,,,,,,Pitchfork
2021_32,Open Eyes,duendita,0,,,,,,Pitchfork
2021_31,Please,Jessie Ware,0,,,,,,Pitchfork
2021_30,Rainforest,Noname,0,,,,,,Pitchfork
2021_29,Scratchcard Lanyard,Dry Cleaning,0,,,,,,Pitchfork
2021_28,Fuck Him All Night,Azealia Banks,0,,,,,,Pitchfork
2021_27,Kriminel,Mach-Hommy,0,,,,,,Pitchfork
2021_26,Find It,L’Rain,0,,,,,,Pitchfork
2021_25,Jackie,Yves Tumor,0,,,,,,Pitchfork
2021_24,Just for Me,PinkPantheress,0,,,,,,Pitchfork
2021_23,Embryo,Jlin,0,,,,,,Pitchfork
2021_22,family ties,Baby Keem,0,,,,,,Pitchfork
2021_21,John L,black midi,0,,,,,,Pitchfork
2021_20,Good Days,SZA,0,,,,,,Pitchfork
2021_19,I Know I’m Funny haha,Faye Webster,0,,,,,,Pitchfork
2021_18,Thot Shit,Megan Thee Stallion,0,,,,,,Pitchfork
2021_17,I Go,Peggy Gou,0,,,,,,Pitchfork
2021_16,Bouncin,Tinashe,0,,,,,,Pitchfork
2021_15,Little Things,Big Thief,0,,,,,,Pitchfork
2021_14,Essence,WizKid,0,,,,,,Pitchfork
2021_13,La Perla,Sofia Kourtesis,0,,,,,,Pitchfork
2021_12,Like I Used To,Sharon Van Etten,1,Angel Olsen,,,,,Pitchfork
2021_11,Be Sweet,Japanese Breakfast,0,,,,,,Pitchfork
2021_10,deja vu,Olivia Rodrigo,0,,,,,,Pitchfork
2021_9,Mohabbat,Arooj Aftab,0,,,,,,Pitchfork
2021_8,Valentine,Snail Mail,0,,,,,,Pitchfork
2021_7,Working for the Knife,Mitski,0,,,,,,Pitchfork
2021_6,Lumberjack,"Tyler, the Creator",0,,,,,,Pitchfork
2021_5,White Dress,Lana Del Rey,0,,,,,,Pitchfork
2021_4,Pick Up Your Feelings,Jazmine Sullivan,0,,,,,,Pitchfork
2021_3,Days Like These,Low,0,,,,,,Pitchfork
2021_2,Hard Drive,Cassandra Jenkins,0,,,,,,Pitchfork
2021_1,Bunny Is a Rider,Caroline Polachek,0,,,,,,Pitchfork
2022_100,As It Was,Harry Styles,0,,,,,,Pitchfork
2022_99,Welcome to Hell,Black Midi,0,,,,,,Pitchfork
2022_98,Tonight,Phoenix,0,,,,,,Pitchfork
2022_97,happy accident,Tomberlin,0,,,,,,Pitchfork
2022_96,Pájaros en Verano,Ela Minus,1,DJ Python,,,,,Pitchfork
2022_95,May Brigade,Horse Lords,0,,,,,,Pitchfork
2022_94,Lydia Wears a Cross,Julia Jacklin,0,,,,,,Pitchfork
2022_93,Punish,4s4ki,0,,,,,,Pitchfork
2022_92,Bull Believer,Wednesday,0,,,,,,Pitchfork
2022_91,Pods,Two Shell,0,,,,,,Pitchfork
2022_90,bezhigo,Joe Rainey,0,,,,,,Pitchfork
2022_89,Diet Coke,Pusha T,0,,,,,,Pitchfork
2022_88,Edge of the Edge,Panda Bear,1,Sonic Boom,,,,,Pitchfork
2022_87,What I Want,MUNA,0,,,,,,Pitchfork
2022_86,Strange Neighbourhood,Burial,0,,,,,,Pitchfork
2022_85,Ascension,Ka,0,,,,,,Pitchfork
2022_84,Anything,Sharon Van Etten,0,,,,,,Pitchfork
2022_83,City in a City,Cole Pulice,0,,,,,,Pitchfork
2022_82,Real Hips,Bandmanrill,0,,,,,,Pitchfork
2022_81,Royal and Desire,Animal Collective,0,,,,,,Pitchfork
2022_80,Washed Away,Kelela,0,,,,,,Pitchfork
2022_79,Backwash,Gilla Band,0,,,,,,Pitchfork
2022_78,hear you,Yung Kayo,1,Eartheater,,,,,Pitchfork
2022_77,Back to the Radio,Porridge Radio,0,,,,,,Pitchfork
2022_76,Cada Músculo,Mabe Fratti,0,,,,,,Pitchfork
2022_75,Tabula Rasa,Earl Sweatshirt,0,,,,,,Pitchfork
2022_74,Protection From Evil,Ibibio Sound Machine,0,,,,,,Pitchfork
2022_73,Sincerely Face,Babyface Ray,0,,,,,,Pitchfork
2022_72,B.O.T.A. (Baddest of Them All),Eliza Rose,1,Interplanetary Criminal,,,,,Pitchfork
2022_71,Coochie (a bedtime story),Shygirl,0,,,,,,Pitchfork
2022_70,Computer Exploder,Oso Oso,0,,,,,,Pitchfork
2022_69,Baking Soda,Mavi,0,,,,,,Pitchfork
2022_68,Bad Love,Dehd,0,,,,,,Pitchfork
2022_67,Pull Up,Koffee,0,,,,,,Pitchfork
2022_66,Right to Riot,Hagop Tchaparian,0,,,,,,Pitchfork
2022_65,Body Paint,Arctic Monkeys,0,,,,,,Pitchfork
2022_64,Ugly Season,Perfume Genius,0,,,,,,Pitchfork
2022_63,New Bottega,Azealia Banks,0,,,,,,Pitchfork
2022_62,What They Call Us,Fever Ray,0,,,,,,Pitchfork
2022_61,What It Is,Amber Mark,0,,,,,,Pitchfork
2022_60,Problem With It,Plains,0,,,,,,Pitchfork
2022_59,Don’t Forget You’re Precious,Alabaster DePlume,0,,,,,,Pitchfork
2022_58,melt,Kehlani,0,,,,,,Pitchfork
2022_57,Running With the Hurricane,Camp Cope,0,,,,,,Pitchfork
2022_56,Break My Soul,Beyoncé,0,,,,,,Pitchfork
2022_55,Basketball Shoes,"Black Country, New Road",0,,,,,,Pitchfork
2022_54,Angel,DJ Python,0,,,,,,Pitchfork
2022_53,honda,FKA twigs,0,,,,,,Pitchfork
2022_52,Jackie Down the Line,Fontaines D.C.,0,,,,,,Pitchfork
2022_51,Looking at Your Pager,KH,0,,,,,,Pitchfork
2022_50,Belize,Danger Mouse,1,Black Thought,,,,,Pitchfork
2022_49,Free Yourself,Jessie Ware,0,,,,,,Pitchfork
2022_48,Light Me Up,Ravyn Lenae,0,,,,,,Pitchfork
2022_47,Circles Around This Town,Maren Morris,0,,,,,,Pitchfork
2022_46,Sticky,Drake,0,,,,,,Pitchfork
2022_45,El Galatzó,Lucrecia Dalt,0,,,,,,Pitchfork
2022_44,Anti-Hero,Taylor Swift,0,,,,,,Pitchfork
2022_43,Western Wind,Carly Rae Jepsen,0,,,,,,Pitchfork
2022_42,Tastes Just Like It Costs,MJ Lenderman,0,,,,,,Pitchfork
2022_41,It Hit Me,Charlotte Adigéry,1,Bolis Pupul,,,,,Pitchfork
2022_40,keisha,Yaya Bey,0,,,,,,Pitchfork
2022_39,Plan B,Megan Thee Stallion,0,,,,,,Pitchfork
2022_38,Big Time,Angel Olsen,0,,,,,,Pitchfork
2022_37,Home Maker,Sudan Archives,0,,,,,,Pitchfork
2022_36,Bites on My Neck,yeule,0,,,,,,Pitchfork
2022_35,Midnight Legend,Special Interest,1,,Mykki Blanco,,,,Pitchfork
2022_34,Shelly,Grace Ives,0,,,,,,Pitchfork
2022_33,Spud Infinity,Big Thief,0,,,,,,Pitchfork
2022_32,Bitch Where,Chief Keef,0,,,,,,Pitchfork
2022_31,Constant Repeat,Charli XCX,0,,,,,,Pitchfork
2022_30,Munch (Feelin’ U),Ice Spice,0,,,,,,Pitchfork
2022_29,Greatest Hits,Jockstrap,0,,,,,,Pitchfork
2022_28,Shotgun,Soccer Mommy,0,,,,,,Pitchfork
2022_27,Bad Habit,Steve Lacy,0,,,,,,Pitchfork
2022_26,Moderation,Cate Le Bon,0,,,,,,Pitchfork
2022_25,Last Last,Burna Boy,0,,,,,,Pitchfork
2022_24,Cherry,Daphni,0,,,,,,Pitchfork
2022_23,"It’s Not Just Me, It’s Everybody",Weyes Blood,0,,,,,,Pitchfork
2022_22,home,Two Shell,0,,,,,,Pitchfork
2022_21,We Not Humping (Remix),Monaleo,0,,,,,,Pitchfork
2022_20,Billions,Caroline Polachek,0,,,,,,Pitchfork
2022_19,Friday Night,Beth Orton,0,,,,,,Pitchfork
2022_18,Ancestress,Björk,0,,,,,,Pitchfork
2022_17,Midnight Sun,Nilüfer Yanya,0,,,,,,Pitchfork
2022_16,The Heart Part 5,Kendrick Lamar,0,,,,,,Pitchfork
2022_15,Heaven Come Crashing,Rachika Nayar,0,,,,,,Pitchfork
2022_14,Cash In Cash Out,Pharrell,0,,,,,,Pitchfork
2022_13,Part of the Band,The 1975,0,,,,,,Pitchfork
2022_12,Fever,Aldous Harding,0,,,,,,Pitchfork
2022_11,American Teenager,Ethel Cain,0,,,,,,Pitchfork
2022_10,Somewhere Near Marseilles,Hikaru Utada,0,,,,,,Pitchfork
2022_9,Tití Me Preguntó,Bad Bunny,0,,,,,,Pitchfork
2022_8,Step by Step,Alan Braxe,1,DJ Falcon,,,,,Pitchfork
2022_7,SAOKO,Rosalía,0,,,,,,Pitchfork
2022_6,Spitting Off the Edge of the World,Yeah Yeah Yeahs,0,,,,,,Pitchfork
2022_5,Alien Superstar,Beyoncé,0,,,,,,Pitchfork
2022_4,Runner,Alex G,0,,,,,,Pitchfork
2022_3,F.N.F. (Let’s Go),Glorilla,1,Hitkidd,,,,,Pitchfork
2022_2,June,Destroyer,0,,,,,,Pitchfork
2022_1,Belinda Says,Alvvays,0,,,,,,Pitchfork
2023_100,Stage of Love,Mary Jane Dunphe,0,,,,,,Pitchfork
2023_99,La Alhambra,Marina Herlop,0,,,,,,Pitchfork
2023_98,LADY GAGA,Peso Pluma,1,Gabito Ballesteros,Junior H,,,,Pitchfork
2023_97,Delete It,MSPAINT,0,,,,,,Pitchfork
2023_96,Yeezy Boots,RXK Nephew,0,,,,,,Pitchfork
2023_95,Go Dig My Grave,Lankum,0,,,,,,Pitchfork
2023_94,WHERE SHE GOES,Bad Bunny,0,,,,,,Pitchfork
2023_93,New York Transit Queen,Corinne Bailey Rae,0,,,,,,Pitchfork
2023_92,Nothing Left to Lose,Everything But the Girl,0,,,,,,Pitchfork
2023_91,Desolation’s Flower,Ragana,0,,,,,,Pitchfork
2023_90,"Darkness, Darkness",Kieran Hebden,1,William Tyler,,,,,Pitchfork
2023_89,Pa Que Baile,Kiko el Crazy,0,,,,,,Pitchfork
2023_88,Amapiano,Asake,0,,,,,,Pitchfork
2023_87,Face Down,City Girls,0,,,,,,Pitchfork
2023_86,VAMPIROS,Rosalía,1,Rauw Alejandro,,,,,Pitchfork
2023_85,Rumble,Skrillex,1,Fred again..,Flowdan,,,,Pitchfork
2023_84,Fruit Loop,Flo Milli,0,,,,,,Pitchfork
2023_83,Ebony Eye,Yves Tumor,0,,,,,,Pitchfork
2023_82,Johnny Dang,That Mexican OT,1,,Paul Wall,DRODi,,,Pitchfork
2023_81,Float,Janelle Monáe,0,,,,,,Pitchfork
2023_80,Good Lies,Overmono,0,,,,,,Pitchfork
2023_79,uHhH HuH.Mp3,TisaKorean,0,,,,,,Pitchfork
2023_78,To be honest,Christine and the Queens,0,,,,,,Pitchfork
2023_77,kisses,Slowdive,0,,,,,,Pitchfork
2023_76,Thank Allah,Niontay,0,,,,,,Pitchfork
2023_75,Maria,Greg Mendez,0,,,,,,Pitchfork
2023_74,None of Us Have But a Little While,Lonnie Holley,0,,,,,,Pitchfork
2023_73,Census Designated,Jane Remover,0,,,,,,Pitchfork
2023_72,2HUMPY Anthem,2HUMPY,1,2RARE,,,,,Pitchfork
2023_71,MÁQUINA CULONA,Ralphie Choo,0,,,,,,Pitchfork
2023_70,Name of God,Mustafa,0,,,,,,Pitchfork
2023_69,Sprinter,Central Cee,1,Dave,,,,,Pitchfork
2023_68,Skeleton Is Walking,Blake Mills,0,,,,,,Pitchfork
2023_67,Push Power ( a 1 ),Actress,0,,,,,,Pitchfork
2023_66,Tiny Garden,Jamila Woods,0,,,,,,Pitchfork
2023_65,Shmackin Town,AyooLii,0,,,,,,Pitchfork
2023_64,Moonlight,Kali Uchis,0,,,,,,Pitchfork
2023_63,Blind,SZA,0,,,,,,Pitchfork
2023_62,Hunter,Jess Williamson,0,,,,,,Pitchfork
2023_61,Fentanyl Tester,Danny Brown,1,JPEGMAFIA,,,,,Pitchfork
2023_60,Pretty in Possible,Caroline Polachek,0,,,,,,Pitchfork
2023_59,Love Who We Are Meant To,Feist,0,,,,,,Pitchfork
2023_58,Late Night Love,Octo Octa,0,,,,,,Pitchfork
2023_57,eclipse de amor,NOIA,0,,,,,,Pitchfork
2023_56,Speed Drive,Charli XCX,0,,,,,,Pitchfork
2023_55,Gorilla,Little Simz,0,,,,,,Pitchfork
2023_54,Red Wine Supernova,Chappell Roan,0,,,,,,Pitchfork
2023_53,Bending Hectic,The Smile,0,,,,,,Pitchfork
2023_52,vampire,Olivia Rodrigo,0,,,,,,Pitchfork
2023_51,Blackbox Life Recorder 21f,Aphex Twin,0,,,,,,Pitchfork
2023_50,Psychedelic Switch,Carly Rae Jepsen,0,,,,,,Pitchfork
2023_49,Spirit 2.0,Sampha,0,,,,,,Pitchfork
2023_48,Installation,Pangaea,0,,,,,,Pitchfork
2023_47,The Gods Must Be Crazy,Armand Hammer,0,,,,,,Pitchfork
2023_46,Needs,Tinashe,0,,,,,,Pitchfork
2023_45,Younger & Dumber,Indigo De Souza,0,,,,,,Pitchfork
2023_44,Blissda,DJ Koze,0,,,,,,Pitchfork
2023_43,Mayors a Cop,MIKE,1,Wiki,The Alchemist,,,,Pitchfork
2023_42,Snowman,Blonde Redhead,0,,,,,,Pitchfork
2023_41,Padam Padam,Kylie Minogue,0,,,,,,Pitchfork
2023_40,Pinking Shears,"Mandy, Indiana",0,,,,,,Pitchfork
2023_39,dickhead blues,Kara Jackson,0,,,,,,Pitchfork
2023_38,Set the Roof,Hudson Mohawke,1,Nikki Nair,,,,,Pitchfork
2023_37,I’ve Got Me,Joanna Sternberg,0,,,,,,Pitchfork
2023_36,WICKED GYAL,BAMBII,0,,,,,,Pitchfork
2023_35,Moonless,Julie Byrne,0,,,,,,Pitchfork
2023_34,x w x,yeule,0,,,,,,Pitchfork
2023_33,For Granted,Yaeji,0,,,,,,Pitchfork
2023_32,Not Strong Enough,boygenius,0,,,,,,Pitchfork
2023_31,old place,Jim Legxacy,0,,,,,,Pitchfork
2023_30,On My Mama,Victoria Monét,0,,,,,,Pitchfork
2023_29,Three Drums,Four Tet,0,,,,,,Pitchfork
2023_28,My Love Mine All Mine,Mitski,0,,,,,,Pitchfork
2023_27,Hollywood Baby,100 gecs,0,,,,,,Pitchfork
2023_26,Barley,Water From Your Eyes,0,,,,,,Pitchfork
2023_25,"If I Don’t See You in the Future, I’ll See You in the Pasture",Cole Pulice,0,,,,,,Pitchfork
2023_24,Dreamliner,Avalon Emerson,0,,,,,,Pitchfork
2023_23,SkeeYee,Sexyy Red,0,,,,,,Pitchfork
2023_22,Knockin,MJ Lenderman,0,,,,,,Pitchfork
2023_21,I Got Heaven,Mannequin Pussy,0,,,,,,Pitchfork
2023_20,Contact,Kelela,0,,,,,,Pitchfork
2023_19,I Believe,Caroline Polachek,0,,,,,,Pitchfork
2023_18,Pet Rock,L’Rain,0,,,,,,Pitchfork
2023_17,Year Zero,billy woods,1,Kenny Segal,,,,,Pitchfork
2023_16,Co-Star,Amaarae,0,,,,,,Pitchfork
2023_15,Vampire Empire,Big Thief,0,,,,,,Pitchfork
2023_14,The Hillbillies,Baby Keem,1,Kendrick Lamar,,,,,Pitchfork
2023_13,Shiver,Fever Ray,0,,,,,,Pitchfork
2023_12,It Must Change,ANOHNI and the Johnsons,0,,,,,,Pitchfork
2023_11,Daddy,Nourished by Time,0,,,,,,Pitchfork
2023_10,Making the Band (Danity Kane),Earl Sweatshirt,0,,,,,,Pitchfork
2023_9,Rush,Troye Sivan,0,,,,,,Pitchfork
2023_8,Chosen to Deserve,Wednesday,0,,,,,,Pitchfork
2023_7,Super Shy,NewJeans,0,,,,,,Pitchfork
2023_6,Kill Bill,SZA,0,,,,,,Pitchfork
2023_5,get him back!,Olivia Rodrigo,0,,,,,,Pitchfork
2023_4,Namesake,Noname,0,,,,,,Pitchfork
2023_3,Will Anybody Ever Love Me?,Sufjan Stevens,0,,,,,,Pitchfork
2023_2,Boy’s a liar Pt. 2,PinkPantheress,1,Ice Spice,,,,,Pitchfork
2023_1,A&W,Lana Del Rey,0,,,,,,Pitchfork
